ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame=   12 fps= 12 q=24.0 size=     256KiB time=00:00:00.33 bitrate=6292.6kbits/s speed=0.32x elapsed=0:00:01.04    
frame=   43 fps= 28 q=24.0 size=     256KiB time=00:00:01.36 bitrate=1534.8kbits/s speed=0.88x elapsed=0:00:01.55    
frame=   72 fps= 35 q=24.0 size=     768KiB time=00:00:02.33 bitrate=2696.5kbits/s speed=1.13x elapsed=0:00:02.07    
frame=   87 fps= 34 q=24.0 size=    1024KiB time=00:00:02.83 bitrate=2960.8kbits/s speed= 1.1x elapsed=0:00:02.57    
frame=  132 fps= 43 q=24.0 size=    1536KiB time=00:00:04.33 bitrate=2903.8kbits/s speed= 1.4x elapsed=0:00:03.09    
frame=  147 fps= 41 q=24.0 size=    1536KiB time=00:00:04.83 bitrate=2603.4kbits/s speed=1.33x elapsed=0:00:03.62    
frame=  192 fps= 46 q=24.0 size=    2304KiB time=00:00:06.33 bitrate=2980.2kbits/s speed=1.53x elapsed=0:00:04.13    
frame=  192 fps= 41 q=24.0 size=    2304KiB time=00:00:06.33 bitrate=2980.2kbits/s speed=1.36x elapsed=0:00:04.65    
frame=  197 fps= 38 q=24.0 size=    2304KiB time=00:00:06.50 bitrate=2903.8kbits/s speed=1.26x elapsed=0:00:05.17    
frame=  203 fps= 36 q=24.0 size=    2304KiB time=00:00:06.70 bitrate=2817.1kbits/s speed=1.18x elapsed=0:00:05.69    
frame=  211 fps= 34 q=24.0 size=    2304KiB time=00:00:06.96 bitrate=2709.3kbits/s speed=1.12x elapsed=0:00:06.21    
frame=  219 fps= 33 q=24.0 size=    2304KiB time=00:00:07.23 bitrate=2609.4kbits/s speed=1.07x elapsed=0:00:06.73    
frame=  227 fps= 31 q=24.0 size=    2304KiB time=00:00:07.50 bitrate=2516.6kbits/s speed=1.04x elapsed=0:00:07.23    
frame=  237 fps= 31 q=24.0 size=    2304KiB time=00:00:07.83 bitrate=2409.5kbits/s speed=1.01x elapsed=0:00:07.75    
frame=  245 fps= 30 q=24.0 size=    2560KiB time=00:00:08.10 bitrate=2589.1kbits/s speed=0.979x elapsed=0:00:08.27    
frame=  254 fps= 29 q=24.0 size=    2816KiB time=00:00:08.40 bitrate=2746.3kbits/s speed=0.957x elapsed=0:00:08.78    
frame=  263 fps= 28 q=24.0 size=    2816KiB time=00:00:08.70 bitrate=2651.6kbits/s speed=0.935x elapsed=0:00:09.30    
frame=  271 fps= 28 q=24.0 size=    2816KiB time=00:00:08.96 bitrate=2572.8kbits/s speed=0.913x elapsed=0:00:09.81    
frame=  278 fps= 27 q=24.0 size=    2816KiB time=00:00:09.20 bitrate=2507.5kbits/s speed=0.891x elapsed=0:00:10.32    
frame=  286 fps= 26 q=24.0 size=    2816KiB time=00:00:09.46 bitrate=2436.9kbits/s speed=0.873x elapsed=0:00:10.84    
frame=  293 fps= 26 q=24.0 size=    2816KiB time=00:00:09.70 bitrate=2378.3kbits/s speed=0.853x elapsed=0:00:11.37    
frame=  317 fps= 27 q=24.0 size=    2816KiB time=00:00:10.50 bitrate=2197.1kbits/s speed=0.883x elapsed=0:00:11.88    
frame=  342 fps= 28 q=24.0 size=    3072KiB time=00:00:11.33 bitrate=2220.5kbits/s speed=0.914x elapsed=0:00:12.39    
frame=  344 fps= 27 q=24.0 size=    3072KiB time=00:00:11.40 bitrate=2207.6kbits/s speed=0.883x elapsed=0:00:12.90    
frame=  349 fps= 26 q=24.0 size=    3072KiB time=00:00:11.56 bitrate=2175.8kbits/s speed=0.861x elapsed=0:00:13.43    
frame=  368 fps= 26 q=24.0 size=    3328KiB time=00:00:12.23 bitrate=2228.6kbits/s speed=0.877x elapsed=0:00:13.95    
frame=  430 fps= 30 q=24.0 size=    3840KiB time=00:00:14.26 bitrate=2205.0kbits/s speed=0.987x elapsed=0:00:14.46    
frame=  488 fps= 33 q=24.0 size=    4096KiB time=00:00:16.20 bitrate=2071.3kbits/s speed=1.08x elapsed=0:00:14.97    
frame=  504 fps= 33 q=24.0 size=    4352KiB time=00:00:16.73 bitrate=2130.6kbits/s speed=1.08x elapsed=0:00:15.49    
frame=  510 fps= 32 q=24.0 size=    4352KiB time=00:00:16.93 bitrate=2105.4kbits/s speed=1.06x elapsed=0:00:16.01    
